0 , 8.55 , -34.2 , 103.95 , 1615 , 1405441 , 40.05 , 19.8 , 118.8 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.55 , -30.6 , 103.5 , 1615 , 1405441 , 41.85 , 19.8 , 118.8 , 1615 , 1405452 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.9 , -34.2 , 93.15 , 1617 , 1407681 , 54.45 , 5.4 , 120.6 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.8 , -34.2 , 93.15 , 1617 , 1407681 , 53.55 , 30.6 , 119.25 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.7 , -30.6 , 92.7 , 1617 , 1407681 , 51.75 , 9.0 , 118.35 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.6 , -30.6 , 92.7 , 1617 , 1407681 , 50.4 , 16.2 , 117.45 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.05 , -27.0 , 92.25 , 1617 , 1407681 , 48.6 , 23.4 , 116.55 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.95 , -27.0 , 92.25 , 1617 , 1407681 , 46.8 , 19.8 , 115.2 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.85 , -37.8 , 91.8 , 1617 , 1407681 , 44.55 , 27.0 , 114.3 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.75 , -34.2 , 91.35 , 1617 , 1407681 , 42.3 , 16.2 , 113.85 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.2 , -34.2 , 91.35 , 1617 , 1407681 , 40.05 , 34.2 , 113.4 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.1 , -30.6 , 90.9 , 1617 , 1407691 , 37.8 , 23.4 , 112.95 , 1617 , 1407692 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.55 , -27.0 , 90.45 , 1618 , 1408781 , 35.1 , 12.6 , 112.5 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.45 , -23.4 , 90.0 , 1618 , 1408781 , 32.4 , 30.6 , 112.05 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.9 , -19.8 , 89.55 , 1618 , 1408781 , 30.15 , 37.8 , 111.15 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -27.0 , 88.65 , 1618 , 1408781 , 27.45 , 16.2 , 110.25 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -23.4 , 88.2 , 1618 , 1408781 , 24.75 , 34.2 , 109.8 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -23.4 , 88.2 , 1618 , 1408781 , 22.05 , 41.4 , 108.9 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.7 , -19.8 , 87.75 , 1618 , 1408781 , 19.35 , 19.8 , 108.0 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -19.8 , 87.75 , 1618 , 1408781 , 16.65 , 45.0 , 106.65 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -30.6 , 87.3 , 1618 , 1408791 , 13.5 , 37.8 , 105.75 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -30.6 , 87.3 , 1618 , 1408791 , 10.8 , 34.2 , 104.4 , 1618 , 1408792 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 87.75 , 1619 , 1409641 , 8.1 , 41.4 , 103.5 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 87.75 , 1619 , 1409641 , 5.4 , 37.8 , 102.15 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 87.75 , 1619 , 1409641 , 3.15 , 34.2 , 100.8 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 87.75 , 1619 , 1409641 , 0.45 , 41.4 , 99.9 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 87.75 , 1619 , 1409641 , -1.8 , 37.8 , 98.55 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 87.75 , 1619 , 1409641 , -4.5 , 30.6 , 97.65 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 87.75 , 1619 , 1409641 , -6.75 , 37.8 , 96.75 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -19.8 , 87.75 , 1619 , 1409651 , -9.0 , 27.0 , 96.3 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -23.4 , 88.2 , 1619 , 1409651 , -10.8 , 27.0 , 96.3 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -23.4 , 88.2 , 1619 , 1409651 , -12.15 , 37.8 , 96.75 , 1619 , 1409652 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.6 , -23.4 , 88.2 , 1620 , 1410841 , -13.05 , 30.6 , 97.65 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -27.0 , 88.65 , 1620 , 1410841 , -13.5 , 23.4 , 98.55 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.5 , -27.0 , 88.65 , 1620 , 1410841 , -13.5 , 30.6 , 99.45 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.95 , -23.4 , 88.2 , 1620 , 1410841 , -13.05 , 23.4 , 100.35 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.4 , -23.4 , 88.2 , 1620 , 1410841 , -12.6 , 19.8 , 100.8 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -24.3 , -23.4 , 88.2 , 1620 , 1410841 , -12.15 , 30.6 , 101.25 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -27.0 , 88.65 , 1620 , 1410841 , -11.25 , 27.0 , 101.7 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -26.55 , -27.0 , 88.65 , 1620 , 1410851 , -10.35 , 27.0 , 101.7 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.0 , -30.6 , 89.1 , 1620 , 1410851 , -9.45 , 23.4 , 102.15 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.0 , -23.4 , 90.0 , 1620 , 1410851 , -8.55 , 23.4 , 102.15 , 1620 , 1410852 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -23.4 , 95.4 , 1622 , 1412981 , 9.45 , 37.8 , 111.15 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.9 , -23.4 , 95.4 , 1622 , 1412981 , 9.9 , 37.8 , 111.15 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -27.0 , 95.85 , 1622 , 1412981 , 10.35 , 34.2 , 111.6 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.1 , -27.0 , 95.85 , 1622 , 1412981 , 10.8 , 30.6 , 112.05 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.2 , -27.0 , 95.85 , 1622 , 1412981 , 11.25 , 30.6 , 112.05 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.3 , -16.2 , 96.3 , 1622 , 1412981 , 11.25 , 41.4 , 112.5 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -14.4 , -19.8 , 96.75 , 1622 , 1412981 , 11.7 , 41.4 , 112.5 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -13.5 , -23.4 , 97.2 , 1622 , 1412981 , 12.6 , 37.8 , 112.95 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -12.6 , -27.0 , 97.65 , 1622 , 1412981 , 13.05 , 37.8 , 112.95 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.7 , -16.2 , 98.1 , 1622 , 1412991 , 13.05 , 34.2 , 113.4 , 1622 , 1412992 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -11.25 , -19.8 , 98.55 , 1623 , 1414151 , 13.5 , 34.2 , 113.4 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -10.35 , -23.4 , 99.0 , 1623 , 1414151 , 13.95 , 34.2 , 113.4 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.9 , -27.0 , 99.45 , 1623 , 1414151 , 13.95 , 30.6 , 113.85 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.0 , -30.6 , 99.9 , 1623 , 1414151 , 14.4 , 30.6 , 113.85 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.55 , -34.2 , 100.35 , 1623 , 1414151 , 14.85 , 30.6 , 113.85 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.65 , -34.2 , 100.35 , 1623 , 1414151 , 15.3 , 30.6 , 113.85 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.2 , -23.4 , 100.8 , 1623 , 1414151 , 15.75 , 27.0 , 114.3 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.75 , -27.0 , 101.25 , 1623 , 1414161 , 15.75 , 27.0 , 114.3 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -5.85 , -27.0 , 101.25 , 1623 , 1414161 , 16.2 , 27.0 , 114.3 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -5.4 , -27.0 , 101.25 , 1623 , 1414161 , 16.65 , 27.0 , 114.3 , 1623 , 1414162 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.95 , -30.6 , 101.7 , 1624 , 1415281 , 17.1 , 27.0 , 114.3 , 1624 , 1415282 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.5 , -30.6 , 101.7 , 1624 , 1415281 , 17.55 , 37.8 , 114.75 , 1624 , 1415282 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.05 , -30.6 , 101.7 , 1624 , 1415281 , 18.0 , 37.8 , 114.75 , 1624 , 1415282 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.15 , -30.6 , 101.7 , 1624 , 1415281 , 18.9 , 37.8 , 114.75 , 1624 , 1415282 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.7 , -30.6 , 101.7 , 1624 , 1415281 , 19.35 , 37.8 , 114.75 , 1624 , 1415282 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.25 , -34.2 , 102.15 , 1624 , 1415281 , 19.8 , 19.8 , 115.2 , 1624 , 1415292 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.8 , -34.2 , 102.15 , 1624 , 1415281 , 20.25 , 19.8 , 115.2 , 1624 , 1415292 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.35 , -34.2 , 102.15 , 1624 , 1415281 , 21.15 , 30.6 , 115.65 , 1624 , 1415292 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.45 , -34.2 , 102.15 , 1624 , 1415281 , 21.6 , 30.6 , 115.65 , 1624 , 1415292 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.0 , -34.2 , 102.15 , 1624 , 1415281 , 22.5 , 30.6 , 115.65 , 1624 , 1415292 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -41.4 , 101.25 , 1625 , 1416411 , 32.4 , 23.4 , 116.55 , 1625 , 1416422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.4 , -41.4 , 101.25 , 1625 , 1416421 , 33.3 , 23.4 , 116.55 , 1625 , 1416422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.3 , -37.8 , 100.8 , 1625 , 1416421 , 34.65 , 23.4 , 116.55 , 1625 , 1416422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.75 , -37.8 , 100.8 , 1625 , 1416421 , 35.55 , 5.4 , 117.0 , 1625 , 1416422 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.75 , -37.8 , 100.8 , 1625 , 1416421 , 36.9 , 5.4 , 117.0 , 1625 , 1416432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -37.8 , 100.8 , 1625 , 1416421 , 38.25 , 5.4 , 117.0 , 1625 , 1416432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -37.8 , 100.8 , 1625 , 1416421 , 39.6 , 5.4 , 117.0 , 1625 , 1416432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -34.2 , 100.35 , 1625 , 1416421 , 41.4 , 16.2 , 117.45 , 1625 , 1416432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -34.2 , 100.35 , 1625 , 1416421 , 42.75 , 16.2 , 117.45 , 1625 , 1416432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -34.2 , 100.35 , 1625 , 1416421 , 44.55 , 27.0 , 117.9 , 1625 , 1416432 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.1 , -45.0 , 99.9 , 1626 , 1417541 , 46.35 , 27.0 , 117.9 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -45.0 , 99.9 , 1626 , 1417541 , 48.15 , 27.0 , 117.9 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -41.4 , 99.45 , 1626 , 1417541 , 49.95 , 9.0 , 118.35 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -34.2 , 98.55 , 1626 , 1417541 , 52.2 , 9.0 , 118.35 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.75 , -30.6 , 98.1 , 1626 , 1417541 , 53.55 , 9.0 , 118.35 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -41.4 , 97.65 , 1626 , 1417541 , 55.35 , -1.8 , 117.9 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -34.2 , 96.75 , 1626 , 1417541 , 56.7 , -1.8 , 117.9 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.05 , -30.6 , 96.3 , 1626 , 1417541 , 57.6 , 9.0 , 118.35 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.6 , -37.8 , 95.4 , 1626 , 1417551 , 58.05 , 19.8 , 118.8 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 2.25 , -34.2 , 94.95 , 1626 , 1417551 , 58.95 , 12.6 , 119.7 , 1626 , 1417552 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.35 , -30.6 , 94.5 , 1627 , 1418501 , 59.85 , 5.4 , 120.6 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.0 , -30.6 , 94.5 , 1627 , 1418501 , 60.75 , -1.8 , 121.5 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.9 , -27.0 , 94.05 , 1627 , 1418501 , 61.2 , 19.8 , 122.4 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.25 , -27.0 , 94.05 , 1627 , 1418501 , 61.65 , 1.8 , 122.85 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.15 , -37.8 , 93.6 , 1627 , 1418511 , 61.65 , 1.8 , 122.85 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.5 , -37.8 , 93.6 , 1627 , 1418511 , 61.65 , 19.8 , 122.4 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -5.4 , -34.2 , 93.15 , 1627 , 1418511 , 61.2 , 19.8 , 122.4 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.3 , -34.2 , 93.15 , 1627 , 1418511 , 60.75 , 9.0 , 121.95 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.65 , -30.6 , 92.7 , 1627 , 1418511 , 59.85 , 16.2 , 121.05 , 1627 , 1418512 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
