0 , -17.1 , 73.8 , 94.05 , 1028 , 972921 , 6.3 , 113.4 , 96.3 , 1028 , 972932 , -15.3 , -84.6 , 103.05 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , 120.6 , 88.2 , 1028 , 97294
0 , -17.1 , 73.8 , 94.05 , 1028 , 972921 , 7.2 , 117.0 , 97.65 , 1028 , 972932 , -14.85 , -81.0 , 102.6 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , 124.2 , 87.75 , 1028 , 97294
0 , -17.55 , 73.8 , 94.05 , 1028 , 972921 , 7.65 , 102.6 , 97.65 , 1028 , 972932 , -14.4 , -91.8 , 102.15 , 1028 , 972933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , 124.2 , 87.75 , 1028 , 97294
0 , -18.0 , 73.8 , 94.05 , 1029 , 974381 , 8.1 , 102.6 , 97.65 , 1029 , 974382 , -14.4 , -84.6 , 101.25 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.75 , 124.2 , 87.75 , 1029 , 97439
0 , -18.0 , 84.6 , 94.5 , 1029 , 974381 , 9.0 , 117.0 , 97.65 , 1029 , 974382 , -13.95 , -81.0 , 100.8 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , 124.2 , 87.75 , 1029 , 97439
0 , -18.45 , 84.6 , 94.5 , 1029 , 974381 , 10.35 , 109.8 , 96.75 , 1029 , 974382 , -13.5 , -91.8 , 100.35 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.45 , 124.2 , 87.75 , 1029 , 97440
0 , -18.9 , 77.4 , 95.4 , 1029 , 974381 , 11.25 , 117.0 , 95.85 , 1029 , 974382 , -13.05 , -84.6 , 99.45 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.8 , 127.8 , 87.3 , 1029 , 97440
0 , -18.9 , 73.8 , 95.85 , 1029 , 974381 , 12.6 , 120.6 , 95.4 , 1029 , 974382 , -12.6 , -81.0 , 99.0 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.15 , 127.8 , 87.3 , 1029 , 97440
0 , -19.35 , 77.4 , 97.2 , 1029 , 974381 , 13.5 , 124.2 , 96.75 , 1029 , 974382 , -11.25 , -88.2 , 98.1 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.5 , 127.8 , 87.3 , 1029 , 97440
0 , -18.9 , 81.0 , 98.55 , 1029 , 974381 , 14.4 , 124.2 , 98.55 , 1029 , 974382 , -10.35 , -84.6 , 97.65 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.3 , 127.8 , 87.3 , 1029 , 97440
0 , -18.0 , 73.8 , 99.45 , 1029 , 974381 , 15.3 , 124.2 , 98.55 , 1029 , 974382 , -9.45 , -81.0 , 97.2 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , 117.0 , 86.85 , 1029 , 97440
0 , -17.55 , 77.4 , 99.0 , 1029 , 974381 , 16.2 , 124.2 , 98.55 , 1029 , 974382 , -8.1 , -81.0 , 97.2 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , 117.0 , 86.85 , 1029 , 97440
0 , -17.1 , 81.0 , 98.55 , 1029 , 974381 , 17.55 , 120.6 , 99.0 , 1029 , 974392 , -6.75 , -81.0 , 97.2 , 1029 , 974393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , 117.0 , 86.85 , 1029 , 97440
0 , -12.6 , 73.8 , 99.45 , 1030 , 975021 , 18.45 , 131.4 , 99.45 , 1030 , 975032 , -4.95 , -81.0 , 97.2 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.15 , 120.6 , 86.4 , 1030 , 97504
0 , -11.7 , 70.2 , 99.9 , 1030 , 975031 , 18.9 , 124.2 , 100.35 , 1030 , 975032 , -3.6 , -84.6 , 97.65 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , 124.2 , 85.95 , 1030 , 97504
0 , -10.8 , 81.0 , 100.35 , 1030 , 975031 , 19.8 , 124.2 , 100.35 , 1030 , 975032 , -2.25 , -84.6 , 97.65 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , 131.4 , 85.05 , 1030 , 97504
0 , -9.9 , 77.4 , 100.8 , 1030 , 975031 , 19.8 , 106.2 , 100.8 , 1030 , 975032 , -0.9 , -81.0 , 97.2 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.2 , 120.6 , 84.6 , 1030 , 97504
0 , -9.0 , 77.4 , 100.8 , 1030 , 975031 , 20.7 , 106.2 , 100.8 , 1030 , 975032 , 0.0 , -81.0 , 97.2 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.55 , 124.2 , 84.15 , 1030 , 97505
0 , -8.55 , 73.8 , 101.25 , 1030 , 975031 , 21.15 , 106.2 , 100.8 , 1030 , 975032 , 0.9 , -81.0 , 97.2 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , 131.4 , 83.25 , 1030 , 97505
0 , -8.1 , 73.8 , 101.25 , 1030 , 975031 , 22.05 , 124.2 , 100.35 , 1030 , 975032 , 1.8 , -84.6 , 97.65 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , 120.6 , 82.8 , 1030 , 97505
0 , -7.2 , 70.2 , 101.7 , 1030 , 975031 , 22.95 , 124.2 , 100.35 , 1030 , 975042 , 3.15 , -84.6 , 97.65 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , 124.2 , 82.35 , 1030 , 97505
0 , -5.85 , 70.2 , 101.7 , 1030 , 975031 , 23.4 , 113.4 , 99.9 , 1030 , 975042 , 4.05 , -88.2 , 98.1 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , 124.2 , 82.35 , 1030 , 97505
0 , -4.95 , 66.6 , 102.15 , 1030 , 975031 , 23.4 , 113.4 , 99.9 , 1030 , 975042 , 4.95 , -88.2 , 98.1 , 1030 , 975043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 124.2 , 82.35 , 1030 , 97505
0 , -4.05 , 77.4 , 102.6 , 1031 , 976181 , 23.4 , 124.2 , 100.35 , 1031 , 976192 , 13.05 , -95.4 , 99.0 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 120.6 , 82.8 , 1031 , 97619
0 , -2.7 , 73.8 , 103.05 , 1031 , 976181 , 23.4 , 106.2 , 100.8 , 1031 , 976192 , 13.5 , -95.4 , 99.0 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 127.8 , 83.7 , 1031 , 97619
0 , -1.35 , 73.8 , 103.05 , 1031 , 976181 , 23.85 , 106.2 , 100.8 , 1031 , 976192 , 13.95 , -95.4 , 99.0 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -56.25 , 124.2 , 84.15 , 1031 , 97619
0 , -0.45 , 70.2 , 103.5 , 1031 , 976181 , 23.85 , 106.2 , 100.8 , 1031 , 976192 , 13.95 , -95.4 , 99.0 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , 120.6 , 84.6 , 1031 , 97619
0 , 0.45 , 70.2 , 103.5 , 1031 , 976181 , 24.3 , 117.0 , 101.25 , 1031 , 976192 , 13.95 , -95.4 , 99.0 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , 131.4 , 85.05 , 1031 , 97619
0 , 1.35 , 66.6 , 103.95 , 1031 , 976181 , 24.75 , 117.0 , 101.25 , 1031 , 976192 , 13.95 , -109.8 , 99.0 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , 131.4 , 85.05 , 1031 , 97619
0 , 2.25 , 66.6 , 103.95 , 1031 , 976181 , 24.75 , 106.2 , 100.8 , 1031 , 976192 , 13.5 , -109.8 , 99.0 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , 127.8 , 85.5 , 1031 , 97619
0 , 3.15 , 66.6 , 103.95 , 1031 , 976181 , 25.2 , 106.2 , 100.8 , 1031 , 976192 , 13.05 , -99.0 , 99.45 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , 120.6 , 86.4 , 1031 , 97619
0 , 3.6 , 70.2 , 103.5 , 1031 , 976181 , 25.65 , 106.2 , 100.8 , 1031 , 976192 , 12.6 , -106.2 , 100.35 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.1 , 117.0 , 86.85 , 1031 , 97619
0 , 4.5 , 70.2 , 103.5 , 1031 , 976191 , 26.1 , 106.2 , 100.8 , 1031 , 976192 , 11.7 , -109.8 , 100.8 , 1031 , 976193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.75 , 124.2 , 87.75 , 1031 , 97619
0 , 4.95 , 59.4 , 103.05 , 1032 , 977171 , 30.6 , 106.2 , 100.8 , 1032 , 977172 , 11.25 , -99.0 , 101.25 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , 117.0 , 88.65 , 1032 , 97717
0 , 5.4 , 59.4 , 103.05 , 1032 , 977171 , 31.5 , 95.4 , 100.35 , 1032 , 977172 , 10.35 , -102.6 , 101.7 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , 117.0 , 88.65 , 1032 , 97717
0 , 5.85 , 63.0 , 102.6 , 1032 , 977171 , 31.95 , 95.4 , 100.35 , 1032 , 977172 , 10.35 , -106.2 , 102.15 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , 117.0 , 88.65 , 1032 , 97717
0 , 6.3 , 63.0 , 102.6 , 1032 , 977171 , 32.85 , 95.4 , 100.35 , 1032 , 977172 , 9.9 , -109.8 , 102.6 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 117.0 , 88.65 , 1032 , 97717
0 , 6.75 , 63.0 , 102.6 , 1032 , 977171 , 33.3 , 95.4 , 100.35 , 1032 , 977172 , 9.45 , -109.8 , 102.6 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , 127.8 , 89.1 , 1032 , 97718
0 , 7.2 , 63.0 , 102.6 , 1032 , 977171 , 34.2 , 95.4 , 100.35 , 1032 , 977172 , 9.45 , -99.0 , 103.05 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , 127.8 , 89.1 , 1032 , 97718
0 , 7.65 , 66.6 , 102.15 , 1032 , 977171 , 35.1 , 95.4 , 100.35 , 1032 , 977172 , 9.0 , -102.6 , 103.5 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , 127.8 , 89.1 , 1032 , 97718
0 , 8.1 , 66.6 , 102.15 , 1032 , 977171 , 35.55 , 95.4 , 100.35 , 1032 , 977172 , 9.0 , -106.2 , 103.95 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 124.2 , 89.55 , 1032 , 97718
0 , 8.55 , 52.2 , 102.15 , 1032 , 977171 , 36.45 , 95.4 , 100.35 , 1032 , 977172 , 9.45 , -99.0 , 104.85 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 120.6 , 90.0 , 1032 , 97718
0 , 9.0 , 52.2 , 102.15 , 1032 , 977171 , 37.35 , 106.2 , 100.8 , 1032 , 977172 , 9.45 , -106.2 , 105.75 , 1032 , 977173 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 131.4 , 90.45 , 1032 , 97718
0 , 9.45 , 55.8 , 101.7 , 1033 , 978191 , 38.25 , 106.2 , 100.8 , 1033 , 978202 , 9.9 , -109.8 , 106.2 , 1033 , 978203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 127.8 , 90.9 , 1033 , 97821
0 , 10.35 , 55.8 , 101.7 , 1033 , 978191 , 39.15 , 106.2 , 100.8 , 1033 , 978202 , 10.35 , -109.8 , 106.2 , 1033 , 978203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , 124.2 , 91.35 , 1033 , 97821
0 , 10.8 , 59.4 , 101.25 , 1033 , 978191 , 40.05 , 117.0 , 101.25 , 1033 , 978202 , 10.8 , -99.0 , 106.65 , 1033 , 978203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , 135.0 , 91.8 , 1033 , 97821
0 , 11.25 , 59.4 , 101.25 , 1033 , 978201 , 40.95 , 117.0 , 101.25 , 1033 , 978202 , 11.25 , -102.6 , 107.1 , 1033 , 978203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , 131.4 , 92.25 , 1033 , 97821
0 , 11.7 , 63.0 , 100.8 , 1033 , 978201 , 41.85 , 99.0 , 101.7 , 1033 , 978202 , 12.15 , -106.2 , 107.55 , 1033 , 978213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 127.8 , 92.7 , 1033 , 97821
0 , 12.15 , 63.0 , 100.8 , 1033 , 978201 , 43.2 , 99.0 , 101.7 , 1033 , 978202 , 12.6 , -106.2 , 107.55 , 1033 , 978213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , 124.2 , 93.15 , 1033 , 97821
0 , 12.6 , 52.2 , 100.35 , 1033 , 978201 , 44.1 , 99.0 , 101.7 , 1033 , 978202 , 13.05 , -109.8 , 108.0 , 1033 , 978213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , 135.0 , 93.6 , 1033 , 97821
0 , 13.05 , 52.2 , 100.35 , 1033 , 978201 , 45.45 , 109.8 , 102.15 , 1033 , 978202 , 13.5 , -109.8 , 108.0 , 1033 , 978213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 135.0 , 93.6 , 1033 , 97821
0 , 13.5 , 55.8 , 99.9 , 1033 , 978201 , 46.8 , 109.8 , 102.15 , 1033 , 978202 , 13.5 , -99.0 , 108.45 , 1033 , 978213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , 135.0 , 93.6 , 1033 , 97821
0 , 13.95 , 55.8 , 99.9 , 1033 , 978201 , 47.7 , 109.8 , 102.15 , 1033 , 978202 , 13.5 , -99.0 , 108.45 , 1033 , 978213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , 135.0 , 93.6 , 1033 , 97821
0 , 13.95 , 55.8 , 94.5 , 1034 , 979601 , 49.05 , 109.8 , 102.15 , 1034 , 979612 , 13.5 , -99.0 , 108.45 , 1034 , 979613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , 124.2 , 93.15 , 1034 , 97962
0 , 13.5 , 52.2 , 93.15 , 1034 , 979601 , 50.85 , 109.8 , 102.15 , 1034 , 979612 , 13.05 , -99.0 , 108.45 , 1034 , 979613 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , 127.8 , 92.7 , 1034 , 97962
0 , 13.05 , 63.0 , 91.8 , 1034 , 979601 , 52.2 , 109.8 , 102.15 , 1034 , 979612 , 12.15 , -102.6 , 108.9 , 1034 , 979623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 127.8 , 92.7 , 1034 , 97962
0 , 12.15 , 55.8 , 90.9 , 1034 , 979601 , 53.55 , 109.8 , 102.15 , 1034 , 979612 , 11.7 , -109.8 , 109.8 , 1034 , 979623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 127.8 , 92.7 , 1034 , 97962
0 , 10.8 , 63.0 , 90.0 , 1034 , 979611 , 54.9 , 99.0 , 101.7 , 1034 , 979612 , 10.35 , -99.0 , 110.25 , 1034 , 979623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 127.8 , 92.7 , 1034 , 97962
0 , 9.9 , 55.8 , 89.1 , 1034 , 979611 , 56.7 , 88.2 , 101.25 , 1034 , 979612 , 9.0 , -102.6 , 110.7 , 1034 , 979623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 127.8 , 92.7 , 1034 , 97962
0 , 8.55 , 59.4 , 88.65 , 1034 , 979611 , 58.05 , 95.4 , 100.35 , 1034 , 979612 , 8.55 , -99.0 , 110.25 , 1034 , 979623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 131.4 , 92.25 , 1034 , 97962
0 , 7.2 , 63.0 , 88.2 , 1034 , 979611 , 58.95 , 102.6 , 99.45 , 1034 , 979612 , 8.1 , -99.0 , 110.25 , 1034 , 979623 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 127.8 , 92.7 , 1034 , 97963
0 , 5.85 , 52.2 , 87.75 , 1034 , 979611 , 59.85 , 109.8 , 98.55 , 1034 , 979612 , 8.55 , -99.0 , 110.25 , 1034 , 979623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 124.2 , 93.15 , 1034 , 97963
0 , 4.05 , 52.2 , 87.75 , 1034 , 979611 , 60.75 , 99.0 , 98.1 , 1034 , 979612 , 9.0 , -99.0 , 110.25 , 1034 , 979623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 124.2 , 93.15 , 1034 , 97963
0 , 2.7 , 52.2 , 87.75 , 1035 , 980491 , 61.2 , 99.0 , 98.1 , 1035 , 980502 , -0.45 , -84.6 , 110.25 , 1035 , 980503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 131.4 , 92.25 , 1035 , 98051
0 , 1.35 , 55.8 , 87.3 , 1035 , 980491 , 61.65 , 88.2 , 97.65 , 1035 , 980502 , -0.9 , -84.6 , 110.25 , 1035 , 980503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 124.2 , 91.35 , 1035 , 98051
0 , 0.0 , 55.8 , 87.3 , 1035 , 980491 , 62.1 , 109.8 , 98.55 , 1035 , 980502 , -1.8 , -84.6 , 110.25 , 1035 , 980503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 113.4 , 90.9 , 1035 , 98051
0 , -0.9 , 55.8 , 87.3 , 1035 , 980491 , 62.55 , 102.6 , 99.45 , 1035 , 980502 , -2.7 , -84.6 , 110.25 , 1035 , 980503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 109.8 , 91.35 , 1035 , 98051
0 , -2.25 , 55.8 , 87.3 , 1035 , 980491 , 63.0 , 84.6 , 99.9 , 1035 , 980502 , -3.6 , -84.6 , 110.25 , 1035 , 980513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , 109.8 , 91.35 , 1035 , 98051
0 , -3.15 , 55.8 , 87.3 , 1035 , 980491 , 63.0 , 106.2 , 100.8 , 1035 , 980502 , -4.5 , -84.6 , 110.25 , 1035 , 980513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , 109.8 , 91.35 , 1035 , 98051
0 , -4.05 , 55.8 , 87.3 , 1035 , 980501 , 63.0 , 88.2 , 101.25 , 1035 , 980502 , -5.4 , -95.4 , 109.8 , 1035 , 980513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 109.8 , 91.35 , 1035 , 98051
0 , -5.4 , 55.8 , 87.3 , 1035 , 980501 , 63.0 , 88.2 , 101.25 , 1035 , 980502 , -6.3 , -95.4 , 109.8 , 1035 , 980513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 124.2 , 91.35 , 1035 , 98051
0 , -6.3 , 59.4 , 86.85 , 1035 , 980501 , 63.0 , 106.2 , 100.8 , 1035 , 980502 , -6.75 , -81.0 , 109.8 , 1035 , 980513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 124.2 , 91.35 , 1035 , 98051
0 , -7.2 , 59.4 , 86.85 , 1035 , 980501 , 62.55 , 95.4 , 100.35 , 1035 , 980502 , -7.65 , -91.8 , 109.35 , 1035 , 980513 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , 124.2 , 91.35 , 1035 , 98051
0 , -8.1 , 59.4 , 86.85 , 1036 , 981791 , 42.75 , 106.2 , 100.8 , 1036 , 981792 , -8.55 , -91.8 , 109.35 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 127.8 , 90.9 , 1036 , 98180
0 , -8.55 , 59.4 , 86.85 , 1036 , 981791 , 40.5 , 95.4 , 100.35 , 1036 , 981792 , -9.0 , -88.2 , 108.9 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , 117.0 , 90.45 , 1036 , 98180
0 , -9.45 , 59.4 , 86.85 , 1036 , 981791 , 38.25 , 113.4 , 99.9 , 1036 , 981792 , -9.45 , -88.2 , 108.9 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 117.0 , 90.45 , 1036 , 98180
0 , -9.9 , 59.4 , 86.85 , 1036 , 981791 , 35.55 , 102.6 , 99.45 , 1036 , 981792 , -9.9 , -88.2 , 108.9 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , 117.0 , 90.45 , 1036 , 98180
0 , -10.35 , 59.4 , 86.85 , 1036 , 981791 , 32.4 , 120.6 , 99.0 , 1036 , 981792 , -10.35 , -84.6 , 108.45 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , 117.0 , 90.45 , 1036 , 98180
0 , -10.8 , 63.0 , 86.4 , 1036 , 981791 , 29.7 , 99.0 , 98.1 , 1036 , 981792 , -10.8 , -84.6 , 108.45 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , 120.6 , 90.0 , 1036 , 98180
0 , -11.7 , 63.0 , 86.4 , 1036 , 981791 , 26.55 , 117.0 , 97.65 , 1036 , 981792 , -11.25 , -81.0 , 108.0 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , 120.6 , 90.0 , 1036 , 98180
0 , -12.15 , 63.0 , 86.4 , 1036 , 981791 , 23.4 , 124.2 , 96.75 , 1036 , 981802 , -11.7 , -81.0 , 108.0 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , 124.2 , 89.55 , 1036 , 98180
0 , -13.05 , 63.0 , 86.4 , 1036 , 981791 , 20.25 , 102.6 , 95.85 , 1036 , 981802 , -12.15 , -81.0 , 108.0 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , 124.2 , 89.55 , 1036 , 98180
0 , -13.5 , 77.4 , 86.4 , 1036 , 981791 , 17.1 , 109.8 , 94.95 , 1036 , 981802 , -12.6 , -81.0 , 108.0 , 1036 , 981803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , 124.2 , 89.55 , 1036 , 98180
0 , -13.95 , 77.4 , 86.4 , 1037 , 983001 , 13.95 , 117.0 , 94.05 , 1037 , 983012 , -13.05 , -77.4 , 107.55 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , 127.8 , 89.1 , 1037 , 98302
0 , -14.4 , 77.4 , 86.4 , 1037 , 983001 , 11.25 , 106.2 , 93.6 , 1037 , 983012 , -13.05 , -77.4 , 107.55 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , 127.8 , 89.1 , 1037 , 98302
0 , -14.85 , 73.8 , 86.85 , 1037 , 983011 , 8.55 , 113.4 , 92.7 , 1037 , 983012 , -13.5 , -88.2 , 107.1 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , 127.8 , 89.1 , 1037 , 98302
0 , -14.85 , 73.8 , 86.85 , 1037 , 983011 , 5.4 , 117.0 , 92.25 , 1037 , 983012 , -13.95 , -84.6 , 106.65 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , 127.8 , 89.1 , 1037 , 98302
0 , -14.85 , 70.2 , 87.3 , 1037 , 983011 , 2.7 , 106.2 , 91.8 , 1037 , 983012 , -13.95 , -84.6 , 106.65 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , 127.8 , 89.1 , 1037 , 98303
0 , -14.85 , 81.0 , 87.75 , 1037 , 983011 , 0.45 , 109.8 , 91.35 , 1037 , 983012 , -14.4 , -81.0 , 106.2 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , 131.4 , 88.65 , 1037 , 98303
0 , -14.85 , 81.0 , 87.75 , 1037 , 983011 , -1.8 , 113.4 , 90.9 , 1037 , 983012 , -14.85 , -81.0 , 106.2 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , 131.4 , 88.65 , 1037 , 98303
0 , -14.85 , 77.4 , 88.2 , 1037 , 983011 , -3.6 , 113.4 , 90.9 , 1037 , 983012 , -15.3 , -77.4 , 105.75 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , 131.4 , 88.65 , 1037 , 98303
0 , -14.4 , 73.8 , 88.65 , 1037 , 983011 , -5.4 , 117.0 , 90.45 , 1037 , 983012 , -15.75 , -77.4 , 105.75 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , 131.4 , 88.65 , 1037 , 98303
0 , -14.4 , 70.2 , 89.1 , 1037 , 983011 , -6.3 , 117.0 , 90.45 , 1037 , 983022 , -15.75 , -73.8 , 105.3 , 1037 , 983023 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , 131.4 , 88.65 , 1037 , 98303
0 , -15.3 , 77.4 , 93.6 , 1038 , 983831 , -6.3 , 117.0 , 90.45 , 1038 , 983832 , -16.2 , -73.8 , 105.3 , 1038 , 983843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.75 , 135.0 , 88.2 , 1038 , 98385
0 , -15.75 , 77.4 , 93.6 , 1038 , 983831 , -5.85 , 113.4 , 90.9 , 1038 , 983842 , -16.2 , -84.6 , 104.85 , 1038 , 983843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , 135.0 , 88.2 , 1038 , 98385
0 , -16.2 , 77.4 , 93.6 , 1038 , 983831 , -4.95 , 109.8 , 91.35 , 1038 , 983842 , -16.65 , -81.0 , 104.4 , 1038 , 983843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , 124.2 , 87.75 , 1038 , 98385
0 , -16.65 , 88.2 , 94.05 , 1038 , 983831 , -3.6 , 106.2 , 91.8 , 1038 , 983842 , -16.65 , -77.4 , 103.95 , 1038 , 983843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.45 , 124.2 , 87.75 , 1038 , 98385
0 , -17.1 , 84.6 , 94.5 , 1038 , 983831 , -1.8 , 117.0 , 92.25 , 1038 , 983842 , -16.65 , -73.8 , 103.5 , 1038 , 983843 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.35 , 127.8 , 87.3 , 1038 , 98385
0 , -17.55 , 77.4 , 95.4 , 1038 , 983831 , 0.45 , 113.4 , 92.7 , 1038 , 983842 , -16.65 , -84.6 , 103.05 , 1038 , 983853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , 127.8 , 87.3 , 1038 , 98385
0 , -17.1 , 77.4 , 97.2 , 1038 , 983831 , 2.25 , 106.2 , 93.6 , 1038 , 983842 , -16.65 , -77.4 , 102.15 , 1038 , 983853 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , 131.4 , 86.85 , 1038 , 98385
